Date,Open,Close,High,Low,Volume
4-Jan-16,230.720001,223.410004,231.380005,219,6827100
5-Jan-16,226.360001,223.429993,226.889999,220,3186800
6-Jan-16,220,219.039993,220.050003,215.979996,3779100
7-Jan-16,214.190002,215.649994,218.440002,213.669998,3554300
8-Jan-16,217.860001,211,220.440002,210.770004,3628100
11-Jan-16,214.009995,207.850006,214.449997,203,4089700
12-Jan-16,211.600006,209.970001,213.740005,205.309998,3091900
13-Jan-16,212.009995,200.309998,212.649994,200,4126400
14-Jan-16,202.210007,206.179993,210,193.380005,6490700
15-Jan-16,198.970001,204.990005,205.070007,197.25,5578600
19-Jan-16,208.710007,204.720001,210.470001,200.779999,4038700
20-Jan-16,199.399994,198.699997,201.279999,191.25,5838600
21-Jan-16,201.550003,199.970001,203.229996,195.020004,3166200
22-Jan-16,204.800003,202.550003,205.5,199.029999,3124100
25-Jan-16,200.059998,196.380005,203.570007,195.880005,2698700
26-Jan-16,196.699997,193.559998,197.820007,188.880005,4946800
27-Jan-16,192.380005,188.070007,193.259995,185.770004,3617200
28-Jan-16,190.789993,189.699997,191.279999,182.410004,4592800
29-Jan-16,189.949997,191.199997,193.740005,188.080002,2852300
1-Feb-16,188.759995,196.940002,199.520004,182.75,5297600
2-Feb-16,192.419998,182.779999,193.119995,180.229996,5773600
3-Feb-16,183.589996,173.479996,183.940002,170.179993,7931400
4-Feb-16,170.699997,175.330002,175.979996,166.990005,4363900
5-Feb-16,171.300003,162.600006,173,157.740005,9437600
8-Feb-16,157.100006,147.990005,157.149994,146,9313000
9-Feb-16,142.320007,148.25,159.789993,141.050003,8575100
10-Feb-16,150.5,143.669998,154.970001,141.740005,10406500
11-Feb-16,152,150.470001,163.259995,147,14252400
12-Feb-16,155,151.039993,157.009995,143.699997,7235800
16-Feb-16,158.699997,155.169998,162.949997,154.110001,5593800
17-Feb-16,159,168.679993,169.339996,156.679993,5825200
18-Feb-16,172.419998,166.770004,172.949997,164.770004,3887600
19-Feb-16,163.660004,166.580002,167.490005,162.5,2959400
22-Feb-16,170.119995,177.740005,178.910004,169.850006,5060100
23-Feb-16,176.160004,177.210007,181.729996,173.679993,5984400
24-Feb-16,172.75,179,179.5,167.839996,5395600
25-Feb-16,178.649994,187.429993,188.520004,175.199997,5720500
26-Feb-16,188.699997,190.339996,192,185,6065100
29-Feb-16,192.399994,191.929993,196.350006,189.220001,4499000
1-Mar-16,194.25,186.350006,195.949997,182.699997,6712200
2-Mar-16,183.729996,188.339996,188.520004,181.5,4862400
3-Mar-16,188.279999,195.740005,197.419998,184.220001,4820500
4-Mar-16,198,201.039993,204.029999,197.5,6489100
7-Mar-16,197.679993,205.289993,209.699997,197.399994,5329400
8-Mar-16,203.5,202.600006,207.5,202.199997,4178700
9-Mar-16,204.520004,208.720001,209.369995,202.789993,3208600
10-Mar-16,210,205.179993,213.289993,200.669998,5183200
11-Mar-16,207.929993,207.5,209.419998,205.330002,3343100
14-Mar-16,212.649994,215.149994,216.720001,210.639999,4065700
15-Mar-16,214.270004,218.339996,218.970001,211.5,3180500
16-Mar-16,218,221.929993,222.580002,217.020004,3516700
17-Mar-16,221.470001,226.380005,228.5,220,3782900
18-Mar-16,229.100006,232.740005,234.479996,228.059998,4711800
21-Mar-16,235.339996,238.320007,239.880005,235,5307800
22-Mar-16,237.210007,234.240005,238.990005,232.559998,4316000
23-Mar-16,232.369995,222.580002,234.729996,222.029999,4948800
24-Mar-16,215.779999,227.75,228.889999,215,4960900
28-Mar-16,231.610001,230.259995,234.809998,225,3925700
29-Mar-16,229.889999,230.130005,232.380005,225.330002,4004900
30-Mar-16,235.089996,226.889999,235.5,226.5,4033000
31-Mar-16,229.339996,229.770004,237.419998,225.009995,8012900
1-Apr-16,244.830002,237.589996,247.899994,233.25,15997500
4-Apr-16,249.119995,246.990005,252.119995,243.639999,13475300
5-Apr-16,240.5,255.470001,256.559998,240,9948700
6-Apr-16,253.970001,265.420013,267.73999,253.449997,11679900
7-Apr-16,266.450012,257.200012,269.339996,254.509995,8856200
8-Apr-16,260.5,250.070007,260.820007,248.020004,7363900
11-Apr-16,251,249.919998,258.98999,245.300003,9161700
12-Apr-16,249.5,247.820007,251.800003,243.630005,5750800
13-Apr-16,248.509995,254.529999,255.5,247.330002,4925600
14-Apr-16,253,251.860001,256.839996,251.050003,4120000
15-Apr-16,251.309998,254.509995,254.600006,249.119995,3752400
18-Apr-16,252.229996,253.880005,258.309998,251.660004,4261800
19-Apr-16,253.119995,247.369995,254.369995,241.25,6357500
20-Apr-16,246.259995,249.970001,253.660004,241.5,5194100
21-Apr-16,248.990005,248.289993,250.899994,246.910004,2783100
22-Apr-16,248.889999,253.75,254,245.710007,3786300
25-Apr-16,253.009995,251.820007,257.380005,250.759995,3670300
26-Apr-16,252.050003,253.740005,255.729996,249.389999,3223800
27-Apr-16,252.75,251.470001,255,249.399994,3205800
28-Apr-16,249.850006,247.710007,253.429993,247.440002,2519000
29-Apr-16,248.139999,240.759995,248.429993,237.809998,5413800
2-May-16,241.5,241.800003,243.190002,234.820007,3843900
3-May-16,237.360001,232.320007,238.910004,231.619995,4302200
4-May-16,230.289993,222.559998,234.460007,220.399994,8262500
5-May-16,228.460007,211.529999,228.639999,209.789993,11254800
6-May-16,210.869995,214.929993,216.369995,208.110001,5685200
9-May-16,215.720001,208.919998,216.149994,206.800003,4776400
10-May-16,207.550003,208.690002,209.470001,205,4065200
11-May-16,207.589996,208.960007,215.479996,206.050003,5161900
12-May-16,211.440002,207.279999,211.669998,203.660004,3650500
13-May-16,207.779999,207.610001,211.199997,206.699997,2822800
16-May-16,208.149994,208.289993,213.149994,207.919998,2949400
17-May-16,209.050003,204.660004,209.820007,204.020004,2843600
18-May-16,209.149994,211.169998,215.309998,207.75,5617500
19-May-16,213.619995,215.210007,216.789993,207.300003,6866300
20-May-16,216.990005,220.279999,220.550003,216.350006,9007100
23-May-16,219.869995,216.220001,222.600006,215.860001,5093200
24-May-16,216.600006,217.910004,218.740005,215.179993,3013800
25-May-16,217.910004,219.580002,221.360001,216.509995,3126800
26-May-16,220.5,225.119995,225.259995,219.050003,4064000
27-May-16,224.990005,223.039993,225.929993,220.75,3650300
31-May-16,223.039993,223.229996,224.75,221.5,2789000
1-Jun-16,221.479996,219.559998,222.399994,216.889999,2982700
2-Jun-16,219.589996,218.960007,219.910004,217.110001,2009400
3-Jun-16,220,218.990005,221.940002,218.009995,2229000
6-Jun-16,218,220.679993,220.899994,215.449997,2249500
7-Jun-16,222.240005,232.339996,234.440002,221.520004,6213600
8-Jun-16,233.800003,235.520004,240.850006,232.610001,5972000
9-Jun-16,234.979996,229.360001,235.330002,227.059998,4492100
10-Jun-16,227.389999,218.789993,227.970001,218.419998,6026600
13-Jun-16,219.5,217.869995,225.770004,217.660004,4193000
14-Jun-16,218.880005,214.960007,222.199997,212.529999,3580200
15-Jun-16,216.949997,217.699997,221.899994,215.130005,2908500
16-Jun-16,217.419998,217.929993,218.039993,213.5,2440300
17-Jun-16,217.809998,215.470001,219.990005,214.5,3112600
20-Jun-16,219.5,219.699997,223.75,218.229996,3555500
21-Jun-16,220.679993,219.610001,222.570007,218.809998,4529000
22-Jun-16,199.470001,196.660004,205.949997,195.75,23742400
23-Jun-16,195.690002,196.399994,197.550003,192.130005,10130700
24-Jun-16,190.050003,193.149994,195.119995,189.729996,7026500
27-Jun-16,190.860001,198.550003,198.809998,187.869995,7205400
28-Jun-16,201.889999,201.789993,204.050003,199.410004,6212400
29-Jun-16,205.130005,210.190002,211.779999,203,5994900
30-Jun-16,212.970001,212.279999,213.5,209.020004,4843100
1-Jul-16,206.139999,216.5,218.240005,206,5400000
5-Jul-16,209.729996,213.979996,214.539993,208,5175300
6-Jul-16,210,214.440002,215.229996,209,4919900
7-Jul-16,213.100006,215.940002,218.119995,213.009995,3599700
8-Jul-16,217.800003,216.779999,219.809998,214.5,4074800
11-Jul-16,219.960007,224.779999,226.779999,219.509995,5429800
12-Jul-16,224.100006,224.649994,227.5,223.220001,4571300
13-Jul-16,225.5,222.529999,225.589996,220.289993,3567100
14-Jul-16,223.119995,221.529999,224.940002,221.050003,2675800
15-Jul-16,222.520004,220.399994,222.75,219.639999,2234200
18-Jul-16,219.639999,226.25,227.089996,218.300003,3412100
19-Jul-16,225,225.259995,229.100006,224.75,3115100
20-Jul-16,226.470001,228.360001,229.800003,225,2568500
21-Jul-16,226,220.5,227.850006,219.100006,4428700
22-Jul-16,221.990005,222.270004,224.5,218.880005,2579700
25-Jul-16,222.270004,230.009995,231.389999,221.369995,4490700
26-Jul-16,227.690002,229.509995,230,225.300003,3430000
27-Jul-16,229.339996,228.490005,233.360001,226.919998,2885200
28-Jul-16,227.949997,230.610001,230.759995,226.600006,2419100
29-Jul-16,230.699997,234.789993,235.279999,230.240005,3070800
1-Aug-16,235.5,230.009995,236.630005,229.380005,4016300
2-Aug-16,229.369995,227.199997,229.869995,221.399994,3934400
3-Aug-16,227.369995,225.789993,229.699997,224.210007,3887800
4-Aug-16,225.690002,230.610001,230.860001,222.050003,4122800
5-Aug-16,230,230.029999,232,227.399994,3205200
8-Aug-16,228,226.160004,229.600006,226.089996,2263600
9-Aug-16,226.820007,229.080002,231.539993,226.649994,2207800
10-Aug-16,228.240005,225.649994,229.869995,224.619995,2338300
11-Aug-16,226.169998,224.910004,227.570007,223.410004,1875800
12-Aug-16,225.410004,225.610001,226.649994,224.039993,1813500
15-Aug-16,226.020004,225.589996,229.5,224.929993,2034300
16-Aug-16,225.490005,223.610001,227.190002,223.410004,2267100
17-Aug-16,224.330002,223.240005,224.830002,222.800003,1787100
18-Aug-16,223.820007,223.509995,225.660004,222.289993,1714500
19-Aug-16,223.539993,225,225.169998,222.529999,1659500
22-Aug-16,224.169998,222.929993,225.110001,222.679993,2065500
23-Aug-16,224.320007,224.839996,228.490005,222.800003,4784400
24-Aug-16,227.050003,222.619995,227.149994,222.220001,2570700
25-Aug-16,223.110001,220.960007,223.800003,220.770004,1762500
26-Aug-16,222.139999,219.990005,222.860001,218.820007,2239000
29-Aug-16,220.149994,215.199997,220.399994,215,3257100
30-Aug-16,216.110001,211.339996,216.110001,210.520004,3168900
31-Aug-16,210.429993,212.009995,212.600006,208.649994,3276500
1-Sep-16,209.009995,200.770004,211.100006,200.5,7943100
2-Sep-16,202.330002,197.779999,203.199997,196.199997,5977400
6-Sep-16,199.020004,202.830002,203.25,199,4390600
7-Sep-16,205.5,201.710007,206.5,200.710007,3640900
8-Sep-16,199.550003,197.360001,199.889999,196.360001,3370000
9-Sep-16,199.089996,194.470001,199.919998,193.699997,3757000
12-Sep-16,195,198.300003,201.369995,194.100006,3715200
13-Sep-16,197.059998,196.050003,198.490005,193.449997,3589400
14-Sep-16,195.75,196.410004,197.919998,194.860001,2254500
15-Sep-16,196.490005,200.419998,202.520004,196.399994,3077200
16-Sep-16,200.419998,205.399994,205.699997,199,3107800
19-Sep-16,207,206.339996,209.429993,205,2297000
20-Sep-16,206.850006,204.639999,207.75,203.910004,2410500
21-Sep-16,206.369995,205.220001,207,201.559998,2633500
22-Sep-16,206.399994,206.429993,207.279999,203,2382900
23-Sep-16,205.990005,207.449997,210.179993,205.669998,2905200
26-Sep-16,206.5,208.990005,211,206.5,2394400
27-Sep-16,209.649994,205.809998,209.979996,204.610001,3373200
28-Sep-16,207.509995,206.270004,208.25,205.259995,2088400
29-Sep-16,205.600006,200.699997,207.330002,200.580002,2727000
30-Sep-16,202.210007,204.029999,204.979996,199.550003,2586300
3-Oct-16,212.300003,213.699997,215.669998,208.25,5999900
4-Oct-16,213.100006,211.410004,213.320007,208.820007,3541500
5-Oct-16,212.240005,208.460007,213.149994,208.119995,1877500
6-Oct-16,202.460007,201,204.210007,200.210007,4703400
7-Oct-16,201,196.610001,201.320007,195.800003,3493000
10-Oct-16,201.350006,200.949997,204.139999,199.660004,3303100
11-Oct-16,201.850006,200.100006,202.199997,198.309998,2328400
12-Oct-16,200.949997,201.509995,203.880005,200.419998,1970700
13-Oct-16,200.5,200.240005,200.899994,197.050003,2494600
14-Oct-16,200.660004,196.509995,201.429993,196.300003,4269900
17-Oct-16,197.050003,193.960007,198.389999,192,4554100
18-Oct-16,195.990005,199.100006,199.470001,193.259995,5669000
19-Oct-16,199.740005,203.559998,206.660004,198.059998,6991200
20-Oct-16,202.119995,199.100006,203,197.050003,5072900
21-Oct-16,198.600006,200.089996,201.570007,197.410004,2943400
24-Oct-16,201,202.759995,203.949997,200.25,2751600
25-Oct-16,202.899994,202.339996,204.690002,201.199997,2445000
26-Oct-16,201,202.240005,203.190002,200.100006,5632800
27-Oct-16,211.339996,204.009995,213.699997,201.649994,13093700
28-Oct-16,204,199.970001,205.320007,199.830002,4280100
31-Oct-16,202.490005,197.729996,202.490005,195.809998,4692300
1-Nov-16,198.039993,190.789993,198.5,188.110001,7060000
2-Nov-16,190.050003,188.020004,192.699997,187.509995,4253400
3-Nov-16,189,187.419998,191.470001,187.039993,2653000
4-Nov-16,189,190.559998,193.460007,185.960007,5146000
7-Nov-16,193.589996,193.210007,194.289993,190.050003,3870100
8-Nov-16,193.789993,194.940002,197.490005,191.259995,3251400
9-Nov-16,186.880005,190.059998,192,183.949997,8173100
10-Nov-16,191.050003,185.350006,191.610001,180.419998,6750300
11-Nov-16,184.240005,188.559998,188.880005,183,3988500
14-Nov-16,188,181.449997,188.25,178.190002,6542200
15-Nov-16,182.779999,183.770004,186.429993,182.050003,3902000
16-Nov-16,182.649994,183.929993,184.729996,181.210007,3430400
17-Nov-16,183.490005,188.660004,189.490005,182.110001,4887100
18-Nov-16,190.649994,185.020004,193,185,5210300
21-Nov-16,185.039993,184.520004,188.889999,184.410004,4361000
22-Nov-16,185.839996,191.169998,191.470001,183.710007,5603400
23-Nov-16,190.610001,193.139999,195.639999,189,4885300
25-Nov-16,193.639999,196.649994,197.240005,193.639999,2366100
28-Nov-16,195.479996,196.119995,199.350006,194.550003,4529200
29-Nov-16,195.559998,189.570007,196.729996,189.5,4439300
30-Nov-16,191,189.399994,191.889999,187.5,3547100
1-Dec-16,188.25,181.880005,188.529999,181,5126400
2-Dec-16,182.880005,181.470001,184.880005,180,4042300
5-Dec-16,182.509995,186.800003,188.889999,182.509995,4072200
6-Dec-16,185.520004,185.850006,186.580002,182.679993,3391600
7-Dec-16,186.149994,193.149994,193.399994,185,5461900
8-Dec-16,192.050003,192.289993,192.5,189.539993,3194100
9-Dec-16,190.869995,192.179993,193.839996,190.809998,2722500
12-Dec-16,192.800003,192.429993,194.419998,191.179993,2438900
13-Dec-16,193.179993,198.149994,201.279999,193,6823900
14-Dec-16,198.740005,198.690002,203,196.759995,4150900
15-Dec-16,198.410004,197.580002,200.740005,197.389999,3219600
16-Dec-16,198.080002,202.490005,202.589996,197.600006,3779800
19-Dec-16,202.490005,202.729996,204.449997,199.839996,3488100
20-Dec-16,203.050003,208.789993,209,202.5,4689100
21-Dec-16,208.449997,207.699997,212.229996,207.410004,5207600
22-Dec-16,208.220001,208.449997,209.990005,206.5,3111100
23-Dec-16,208,213.339996,213.449997,207.710007,4662900
27-Dec-16,214.880005,219.529999,222.25,214.419998,5915700
28-Dec-16,221.529999,219.740005,223.800003,217.199997,3782500
29-Dec-16,218.559998,214.679993,219.199997,214.119995,4035900
30-Dec-16,216.300003,213.690002,217.5,211.679993,4642600
3-Jan-17,214.860001,216.990005,220.330002,210.960007,5923300
4-Jan-17,214.75,226.990005,228,214.309998,11213500
5-Jan-17,226.419998,226.75,227.479996,221.949997,5911700
6-Jan-17,226.929993,229.009995,230.309998,225.449997,5527900
9-Jan-17,228.970001,231.279999,231.919998,228,3957000
10-Jan-17,232,229.869995,232,226.889999,3660000
11-Jan-17,229.070007,229.729996,229.979996,226.679993,3650800
12-Jan-17,229.059998,229.589996,230.699997,225.580002,3790200
13-Jan-17,230,237.75,237.850006,229.589996,6093000
17-Jan-17,236.699997,235.580002,239.960007,234.369995,4611900
18-Jan-17,236.649994,238.360001,239.710007,235.580002,3769000
19-Jan-17,247.25,243.759995,248.679993,240.75,7732300
20-Jan-17,245.460007,244.729996,246,243.009995,4204300
23-Jan-17,245.850006,248.919998,250.889999,245.5,6262900
24-Jan-17,250,254.610001,254.800003,249.649994,4965500
25-Jan-17,257.309998,254.470001,258.459991,251.800003,5142600
26-Jan-17,254.289993,252.509995,255.740005,250.75,3152100
27-Jan-17,251.380005,252.949997,253,248.520004,3166300
30-Jan-17,252.529999,250.630005,255.289993,247.100006,3801100
31-Jan-17,249.240005,251.929993,255.889999,247.699997,4116100
1-Feb-17,253.050003,249.240005,253.199997,249.050003,3958800
2-Feb-17,248.339996,251.550003,252.419998,247.710007,2499800
3-Feb-17,251.910004,251.330002,252.179993,249.679993,2186700
6-Feb-17,251,257.769989,257.820007,250.630005,3562500
7-Feb-17,258.190002,257.480011,260,256.420013,4244800
8-Feb-17,257.350006,262.079987,263.359985,256.200012,3933000
9-Feb-17,266.25,269.200012,271.179993,266.149994,7820200
10-Feb-17,269.790009,269.230011,270.950012,266.109985,3619700
13-Feb-17,270.73999,280.600006,280.790009,270.51001,7029600
14-Feb-17,279.029999,280.980011,287.390015,278.609985,7329400
15-Feb-17,280,279.76001,282.23999,276.440002,4947900
16-Feb-17,277.600006,268.950012,280,268.5,7077300
17-Feb-17,265.799988,272.230011,272.890015,264.149994,6257100
21-Feb-17,275.450012,277.390015,281.399994,274.01001,5676700
22-Feb-17,280.309998,273.51001,283.450012,272.600006,8755000
23-Feb-17,264,255.990005,264.660004,255.559998,14915200
24-Feb-17,252.660004,257,258.25,250.199997,8171600
27-Feb-17,248.169998,246.229996,248.360001,242.009995,11460800
28-Feb-17,244.190002,249.990005,251,243.899994,6078100
