Date,Open,Close,High,Low,Volume
1-Mar-17,254.179993,250.020004,254.850006,249.110001,4809500
2-Mar-17,249.710007,250.479996,253.279999,248.270004,3351800
3-Mar-17,250.740005,251.570007,251.899994,249,2919400
6-Mar-17,247.910004,251.210007,251.699997,247.509995,3355500
7-Mar-17,251.919998,248.589996,253.889999,248.320007,3459500
8-Mar-17,247,246.869995,250.070007,245.320007,3725200
9-Mar-17,247.630005,244.899994,248.660004,243,3879300
10-Mar-17,246.210007,243.690002,246.5,243,3066300
13-Mar-17,244.820007,246.169998,246.850006,242.779999,3022600
14-Mar-17,246.110001,258,258.119995,246.020004,7598400
15-Mar-17,257,255.729996,261,254.270004,5330800
16-Mar-17,262.399994,262.049988,265.75,259.059998,7132200
17-Mar-17,264,261.5,265.329987,261.200012,6497500
20-Mar-17,260.600006,261.920013,264.549988,258.820007,3614300
21-Mar-17,262.829987,250.679993,264.799988,250.240005,6908600
22-Mar-17,251.559998,255.009995,255.070007,250.509995,4059300
23-Mar-17,255.389999,254.779999,257.670013,253.300003,3320200
24-Mar-17,255.699997,263.160004,263.890015,255.009995,5647300
27-Mar-17,260.600006,270.220001,270.570007,259.75,6230800
28-Mar-17,277.019989,277.450012,280.679993,275,7987600
29-Mar-17,278.339996,277.380005,279.600006,275.540009,3676200
30-Mar-17,278.040009,277.920013,282,277.209991,4148400
31-Mar-17,278.730011,278.299988,279.679993,276.320007,3294600
3-Apr-17,286.899994,298.519989,299,284.579987,13888600
4-Apr-17,296.890015,303.700012,304.809998,294.529999,10134600
5-Apr-17,302.040009,295,304.880005,294.200012,7880900
6-Apr-17,296.880005,298.700012,301.940002,294.100006,5520600
7-Apr-17,297.5,302.540009,302.690002,297.149994,4579600
10-Apr-17,309.149994,312.390015,313.730011,308.709991,7664500
11-Apr-17,313.380005,308.709991,313.470001,305.5,5724600
12-Apr-17,306.339996,296.839996,308.450012,296.320007,6050700
13-Apr-17,296.700012,304,307.390015,295.299988,9284600
17-Apr-17,302.700012,301.440002,304,298.679993,4138700
18-Apr-17,299.700012,300.25,300.839996,297.899994,3035700
19-Apr-17,302.459991,305.519989,306.619995,302.109985,3898000
20-Apr-17,306.51001,302.51001,309.149994,300.230011,6149400
21-Apr-17,302,305.600006,306.399994,300.420013,4509800
24-Apr-17,309.220001,308.029999,310.549988,306.019989,5083500
25-Apr-17,308,313.790009,313.980011,305.859985,6737700
26-Apr-17,312.369995,310.170013,314.5,309,4695000
27-Apr-17,311.690002,308.630005,313.089996,307.5,3468600
28-Apr-17,309.829987,314.070007,314.799988,308,4463400
1-May-17,314.880005,322.829987,327.25,314.809998,8829600
2-May-17,324,318.890015,327.660004,316.559998,5382800
3-May-17,317.670013,311.019989,321.529999,310.450012,7133400
4-May-17,307.440002,295.459991,307.769989,290.76001,14152000
5-May-17,298,308.350006,308.549988,296.799988,8177300
8-May-17,310.899994,307.190002,313.790009,305.820007,7006500
9-May-17,309.380005,321.26001,321.98999,309.100006,9676500
10-May-17,321.559998,325.220001,325.5,318.119995,5741600
11-May-17,323.399994,323.100006,326,319.600006,4753800
12-May-17,325.480011,324.809998,327,321.529999,4121600
15-May-17,318.380005,315.880005,320.200012,312.529999,7622000
16-May-17,317.589996,317.01001,320.059998,315.140015,4152500
17-May-17,314.390015,306.109985,314.630005,305.5,6711900
18-May-17,307,313.059998,313.940002,305.309998,5653800
19-May-17,315.5,310.829987,316.5,310.200012,4687600
22-May-17,312.799988,310.350006,314.369995,306.799988,4329200
23-May-17,310.459991,303.859985,310.730011,303.480011,4318400
24-May-17,306.51001,310.220001,311,305.399994,5033300
25-May-17,311.019989,316.829987,316.970001,307.809998,5014000
26-May-17,317.279999,325.140015,325.48999,316.309998,7802200
30-May-17,326,335.100006,336.279999,325.76001,7782900
31-May-17,337.690002,341.01001,342.890015,335.160004,9963400
1-Jun-17,344,340.369995,344.880005,337.290009,7608000
2-Jun-17,339.769989,339.850006,342.880005,335.929993,5590200
5-Jun-17,338.5,347.320007,348.440002,334.209991,6784400
6-Jun-17,344.700012,352.850006,359.48999,339.970001,11086800
7-Jun-17,356.339996,359.649994,360.5,355.140015,9398000
8-Jun-17,363.75,370,371.899994,360.220001,9009800
9-Jun-17,374.420013,357.320007,376.869995,354.799988,17261400
12-Jun-17,357.98999,359.01001,364.5,350.619995,10517700
13-Jun-17,367.619995,375.950012,376,366.609985,11807900
14-Jun-17,381.089996,380.660004,384.25,376.309998,12818400
15-Jun-17,372.5,375.339996,375.459991,366.48999,10426500
16-Jun-17,377.980011,371.399994,378.01001,370.100006,6731000
19-Jun-17,375,369.799988,376.700012,367.799988,6549300
20-Jun-17,376.670013,372.23999,378.880005,369.730011,7438700
21-Jun-17,374.350006,376.399994,376.98999,368.019989,4923200
22-Jun-17,377.98999,382.609985,385,373.570007,7529800
23-Jun-17,382.450012,383.450012,386.98999,379.350006,6445800
26-Jun-17,386.690002,377.48999,386.950012,373.100006,6604100
27-Jun-17,376.399994,362.369995,376.399994,362.019989,6996400
28-Jun-17,366.679993,371.23999,371.73999,362.519989,6302500
29-Jun-17,370.609985,360.75,371,354.100006,8221000
30-Jun-17,363.709991,361.609985,366.769989,359.619995,5848500
3-Jul-17,370.23999,352.619995,371.350006,351.5,6305400
5-Jul-17,347.200012,327.089996,347.23999,326.329987,17046700
6-Jul-17,317.26001,308.829987,320.790009,306.299988,19324500
7-Jul-17,313.5,313.220001,317,307.380005,14176900
10-Jul-17,312.899994,316.049988,317.940002,303.130005,13820900
11-Jul-17,316,327.220001,327.279999,314.299988,11559400
12-Jul-17,330.399994,329.519989,333.100006,324.5,10346100
13-Jul-17,330.109985,323.410004,331.600006,319.970001,8594500
14-Jul-17,323.190002,327.779999,328.420013,321.220001,5625200
17-Jul-17,325.540009,319.570007,327.100006,313.450012,9876900
18-Jul-17,317.5,328.23999,329.130005,315.660004,6373700
19-Jul-17,328.230011,325.26001,331.649994,323.220001,6357000
20-Jul-17,326.899994,329.920013,330.220001,324.200012,5166200
21-Jul-17,329.459991,328.399994,331.26001,325.799988,4901600
24-Jul-17,330.23999,342.519989,343.399994,330.01001,8637100
25-Jul-17,345,339.600006,345.600006,334.149994,6989200
26-Jul-17,340.359985,343.850006,345.5,338.119995,4820800
27-Jul-17,346,334.459991,347.5,326.290009,8302400
28-Jul-17,336.890015,335.070007,339.600006,332.51001,4880400
31-Jul-17,335.5,323.470001,341.48999,321.040009,8535100
1-Aug-17,323,319.570007,324.450012,316.130005,8303100
2-Aug-17,318.940002,325.890015,327.119995,311.220001,13091500
3-Aug-17,345.329987,347.089996,350,343.149994,13535000
4-Aug-17,347,356.910004,357.269989,343.299988,9268900
7-Aug-17,357.350006,355.170013,359.480011,352.75,6324500
8-Aug-17,357.529999,365.220001,368.579987,357.399994,7449800
9-Aug-17,361,363.529999,370,358.950012,6892100
10-Aug-17,361.600006,355.399994,366.649994,354.660004,7092900
11-Aug-17,356.970001,357.869995,361.26001,353.619995,4365800
14-Aug-17,364.630005,363.799988,367.660004,362.600006,4502700
15-Aug-17,365.200012,362.329987,365.48999,359.369995,3085100
16-Aug-17,363,362.910004,366.5,362.519989,3413800
17-Aug-17,361.209991,351.920013,363.299988,351.589996,5027700
18-Aug-17,352.910004,347.459991,354,345.799988,5408200
21-Aug-17,345.820007,337.859985,345.820007,331.850006,6495400
22-Aug-17,341.130005,341.350006,342.23999,337.369995,4322000
23-Aug-17,338.98999,352.769989,353.48999,338.299988,4954500
24-Aug-17,352.519989,352.929993,356.660004,349.73999,4584700
25-Aug-17,354.23999,348.049988,355.690002,347.299988,3484000
28-Aug-17,347.279999,345.660004,347.350006,339.720001,3764000
29-Aug-17,339.480011,347.359985,349.049988,338.75,4073700
30-Aug-17,349.670013,353.179993,353.470001,347,3412900
31-Aug-17,353.549988,355.899994,358.440002,352.820007,4072800
1-Sep-17,356.119995,355.399994,357.589996,353.690002,3049500
5-Sep-17,353.799988,349.589996,355.48999,345.890015,3835100
6-Sep-17,349.5,344.529999,350.980011,341.559998,4091400
7-Sep-17,345.980011,350.609985,352.480011,343.450012,4239200
8-Sep-17,348.98999,343.399994,349.779999,342.299988,3263500
11-Sep-17,351.350006,363.690002,363.709991,350,7667100
12-Sep-17,364.48999,362.75,368.76001,360.399994,5972900
13-Sep-17,363.820007,366.230011,368.070007,359.589996,4185200
14-Sep-17,364.329987,377.640015,377.959991,362.630005,7202500
15-Sep-17,374.51001,379.809998,380,372.700012,5420500
18-Sep-17,380.25,385,389.609985,377.679993,7188000
19-Sep-17,380,375.100006,382.390015,373.570007,6451900
20-Sep-17,373,373.910004,378.25,371.070007,4919100
21-Sep-17,374.899994,366.480011,376.829987,364.51001,4618200
22-Sep-17,366.48999,351.089996,369.899994,350.880005,8159400
25-Sep-17,353.149994,344.98999,357.470001,342.880005,7605900
26-Sep-17,350.929993,345.25,351.23999,340.899994,7156300
27-Sep-17,349.899994,340.970001,351.48999,340.5,6060300
28-Sep-17,339.880005,339.600006,342.75,335.399994,5319600
29-Sep-17,341.859985,341.100006,344.679993,338.600006,5107100
2-Oct-17,342.519989,341.529999,343.700012,335.51001,5286800
3-Oct-17,335.899994,348.140015,348.549988,331.279999,10153600
4-Oct-17,351.25,355.01001,358.619995,349.600006,8163500
5-Oct-17,356,355.329987,357.440002,351.350006,4171700
6-Oct-17,353.100006,356.880005,360.100006,352.25,4297500
9-Oct-17,349.649994,342.940002,351.75,342.670013,7493700
10-Oct-17,346.799988,355.589996,355.630005,345.529999,6978500
11-Oct-17,353.890015,354.600006,357.600006,351.149994,4500800
12-Oct-17,352.950012,355.679993,359.779999,352.640015,4087000
13-Oct-17,356.980011,355.570007,358.48999,353.679993,3540500
16-Oct-17,353.76001,350.600006,354.480011,347.160004,5375500
17-Oct-17,350.910004,355.75,356.220001,350.070007,3293300
18-Oct-17,355.970001,359.649994,363,354.130005,4939100
19-Oct-17,355.559998,351.809998,357.149994,348.200012,5061800
20-Oct-17,352.690002,345.100006,354.549988,344.339996,4930400
23-Oct-17,349.880005,337.019989,349.950012,336.25,5747300
24-Oct-17,338.799988,337.339996,342.799988,336.160004,4491700
25-Oct-17,336.700012,325.839996,337.5,323.559998,8594100
26-Oct-17,327.779999,326.170013,330.230011,323.200012,5023500
27-Oct-17,319.75,320.869995,324.589996,316.660004,6979700
30-Oct-17,319.179993,320.079987,323.779999,317.25,4254400
31-Oct-17,320.230011,331.529999,331.950012,320.179993,5672300
1-Nov-17,332.25,321.079987,332.609985,320.26001,8457300
2-Nov-17,300.130005,299.26001,308.690002,292.630005,19791400
3-Nov-17,299.5,306.089996,306.25,295.130005,8894000
6-Nov-17,307,302.779999,307.5,299.01001,6474100
7-Nov-17,301.019989,306.049988,306.5,300.029999,5294300
8-Nov-17,305.5,304.390015,306.890015,301.299988,4725300
9-Nov-17,302.5,302.98999,304.459991,296.299988,5447100
10-Nov-17,302.5,302.98999,308.359985,301.850006,4625400
13-Nov-17,300.130005,315.399994,316.799988,299.109985,7584900
14-Nov-17,315,308.700012,316.350006,306.899994,5676100
15-Nov-17,306.01001,311.299988,312.48999,301.5,5978700
16-Nov-17,313.98999,312.5,318.140015,311.299988,5822100
17-Nov-17,325.670013,315.049988,326.670013,313.149994,13735100
20-Nov-17,313.790009,308.73999,315.5,304.75,8247700
21-Nov-17,310.859985,317.809998,318.230011,308.709991,7261300
22-Nov-17,316.769989,312.600006,317.420013,311.839996,4917600
24-Nov-17,313.790009,315.549988,316.410004,311,3244100
27-Nov-17,313.25,316.809998,317.339996,309.51001,4555900
28-Nov-17,316.359985,317.549988,320,313.920013,4949500
29-Nov-17,317.299988,307.540009,318,301.230011,8767400
30-Nov-17,308.559998,308.850006,310.700012,304.540009,4351600
1-Dec-17,305.440002,306.529999,310.320007,305.049988,4292900
4-Dec-17,306.5,305.200012,308.269989,300.609985,5835100
5-Dec-17,302,303.700012,308,301,4646500
6-Dec-17,300.100006,313.26001,313.390015,300,7195300
7-Dec-17,312,311.23999,318.630005,311.049988,4780600
8-Dec-17,314.600006,315.130005,316.980011,311.26001,3468500
11-Dec-17,314.630005,328.910004,329.01001,313.75,7938000
12-Dec-17,330.450012,341.029999,341.440002,330.029999,8733200
13-Dec-17,340.929993,339.029999,344.220001,336.5,6221500
14-Dec-17,341.01001,337.890015,347.440002,336.899994,5799900
15-Dec-17,342.040009,343.450012,343.899994,335.76001,6933200
18-Dec-17,344.899994,338.869995,346.730011,337.579987,5476200
19-Dec-17,340.26001,331.100006,341.48999,330.299988,6825000
20-Dec-17,332.690002,328.980011,333.100006,325.040009,5953800
21-Dec-17,329.589996,331.660004,333.73999,327.209991,4385200
22-Dec-17,329.51001,325.200012,330.920013,324.820007,4215800
26-Dec-17,323.829987,317.290009,323.940002,316.579987,4378400
27-Dec-17,316,311.640015,317.679993,310.75,4712100
28-Dec-17,311.75,315.359985,315.820007,309.540009,4316300
29-Dec-17,316.179993,311.350006,316.410004,310,3777200
2-Jan-18,312,320.529999,322.109985,311,4352200
3-Jan-18,321,317.25,325.25,315.549988,4521500
4-Jan-18,312.869995,314.619995,318.549988,305.679993,9946300
5-Jan-18,316.619995,316.579987,317.23999,312,4591200
8-Jan-18,316,336.410004,337.019989,315.5,9859400
9-Jan-18,335.160004,333.690002,338.799988,327.399994,7146600
10-Jan-18,332.200012,334.799988,337,330,4309900
11-Jan-18,335.23999,337.950012,344.809998,333.26001,6645500
12-Jan-18,338.630005,336.220001,340.410004,333.670013,4825100
16-Jan-18,337.540009,340.059998,345,334.799988,6474300
17-Jan-18,340.470001,347.160004,349,339.75,7083700
18-Jan-18,345.670013,344.570007,352.299988,343.73999,5685800
19-Jan-18,345,350.019989,350.589996,342.600006,4888300
22-Jan-18,349.399994,351.559998,357.829987,349.200012,6210400
23-Jan-18,360,352.790009,360.5,351,5465400
24-Jan-18,354.579987,345.890015,354.75,343.519989,5287500
25-Jan-18,348.269989,337.640015,349.200012,336.399994,6740300
26-Jan-18,341.5,342.850006,344,335.709991,4539400
29-Jan-18,339.850006,349.529999,350.850006,338.279999,4747100
30-Jan-18,345.140015,345.820007,348.269989,342.170013,4717700
31-Jan-18,347.51001,354.309998,356.190002,345.190002,6214100
1-Feb-18,351,349.25,359.660004,348.630005,4197700
2-Feb-18,348.440002,343.75,351.950012,340.51001,3704800
5-Feb-18,337.970001,333.130005,344.470001,333,4464100
6-Feb-18,325.209991,333.970001,336.220001,323.5,5088400
7-Feb-18,338.98999,345,346,335.660004,6969200
8-Feb-18,343.309998,315.230011,348.619995,314.600006,10314600
9-Feb-18,319.929993,310.420013,320.980011,294.76001,12933700
12-Feb-18,316.130005,315.730011,318.079987,306.25,6227800
13-Feb-18,315.019989,323.660004,324.190002,312.51001,4560200
14-Feb-18,320.839996,322.309998,326.170013,318.519989,3950700
15-Feb-18,324.5,334.070007,334.119995,322.399994,5912900
16-Feb-18,332.5,335.48999,343.119995,331.640015,5642600
20-Feb-18,334.470001,334.769989,340.839996,331.5,4009400
21-Feb-18,336.029999,333.299988,339.690002,333.170013,3219600
22-Feb-18,335.529999,346.170013,347.440002,334.75,6969800
23-Feb-18,347.829987,352.049988,354.98999,347.100006,5817400
26-Feb-18,353.5,357.420013,359,352.359985,4340000
27-Feb-18,356.25,350.98999,359.98999,350.01001,4797400
28-Feb-18,352.570007,343.059998,355.23999,342.220001,6069700
1-Mar-18,345.01001,330.929993,348.670013,330.070007,6885600
2-Mar-18,326.980011,335.119995,335.220001,322.970001,5092800
5-Mar-18,332.390015,333.350006,337.75,329.290009,3823800
6-Mar-18,333.75,328.200012,336.369995,327.029999,4285700
7-Mar-18,325.440002,332.299988,332.5,321.73999,5007300
8-Mar-18,332.859985,329.100006,333.299988,326.269989,3566200
9-Mar-18,324.100006,327.170013,328.48999,322.369995,5506800
12-Mar-18,328.609985,345.51001,347.209991,326.5,8264000
13-Mar-18,328.609985,341.839996,347.209991,326.5,5965800
14-Mar-18,336.76001,326.630005,339.809998,323.929993,7967400
15-Mar-18,329.380005,325.600006,332.850006,321.100006,6564800
16-Mar-18,322.929993,321.350006,327.399994,319.070007,6117300
19-Mar-18,316.5,313.559998,320.75,309.670013,7484300
20-Mar-18,314.869995,310.549988,316.25,308.76001,4764300
21-Mar-18,310.25,316.529999,322.440002,310.190002,5958400
22-Mar-18,313.890015,309.100006,318.820007,308.179993,4939800
23-Mar-18,311.25,301.540009,311.25,300.450012,6654900
26-Mar-18,307.339996,304.179993,307.589996,291.359985,8375200
27-Mar-18,304,279.179993,304.269989,277.179993,13872000
28-Mar-18,264.579987,257.779999,268.679993,252.100006,21001400
29-Mar-18,256.48999,266.130005,270.959991,248.210007,15170700
2-Apr-18,256.26001,252.479996,260.329987,244.589996,16114000
3-Apr-18,269.820007,267.529999,273.350006,254.490005,18844400
4-Apr-18,252.779999,286.940002,288.369995,252,19896700
5-Apr-18,289.339996,305.720001,306.26001,288.200012,19121100
6-Apr-18,301,299.299988,309.279999,295.5,13520300
9-Apr-18,300.369995,289.660004,309.5,289.209991,10249800
10-Apr-18,298.970001,304.700012,307.100006,293.679993,10989800
11-Apr-18,300.73999,300.929993,308.980011,299.660004,7482900
12-Apr-18,302.320007,294.079987,303.950012,293.679993,7608800
13-Apr-18,303.600006,300.339996,303.950012,295.980011,7327200
16-Apr-18,299,291.209991,299.660004,289.01001,6338500
17-Apr-18,288.869995,287.690002,292.170013,282.51001,7000000
18-Apr-18,291.079987,293.350006,300.23999,288.160004,6557700
19-Apr-18,291.079987,300.079987,301.01001,288.549988,6090600
20-Apr-18,295.170013,290.23999,299.980011,289.75,5627900
23-Apr-18,291.290009,283.369995,291.619995,282.329987,4893400
24-Apr-18,285,283.459991,287.089996,278.459991,5685300
25-Apr-18,283.5,280.690002,285.160004,277.25,4013600
26-Apr-18,278.75,285.480011,285.790009,276.5,4356000
27-Apr-18,285.369995,294.079987,294.470001,283.829987,4364600
